<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>87E66ADC-84D3-4958-B489-5618C7E836AD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A63CDD6B-5FE8-4402-89EC-0C1FECE31C1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>000D2224-8283-4A7A-896A-A7C9C82E5B4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33EB3B11-A140-4A5E-AF9C-E5B2AACB63C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B03FF2A8-2211-4BA2-B8B8-AD5BADB68A9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CE07F0C-EA8C-457B-9278-18D1E3546659</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55CF536A-CC1D-432B-859F-098EB6879DC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B3C1A09-814C-400D-822F-5D2846102F88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D52B43A0-07B8-4C61-B9FA-166ABB864D24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DBDD8CD-A24D-438F-897F-6FA08FCEA80F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C3C636-9937-4F30-A7F3-CA7267041DB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C00C0DE2-96E8-4DCA-94C9-80B38FF77C30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85CB4F5F-552C-42ED-865A-B303BC4613CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>591ABADB-9EAA-4261-933B-184655DC852B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF607329-74F6-4EBB-BD13-1D046CB44830</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BADDEF8-64F2-4282-BEF9-21D31565A88F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B10E68CD-0634-430A-921E-683033C850D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25EE3D5C-82B5-45A5-B07F-7C69C542A8EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0C81EFA5-C7E5-4BA0-948D-536D9E03D54D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04B5B015-F73A-4AC4-A8B2-9E44565DB445</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7ED2CE4-9A2C-4BA3-883D-00AE7F9BA428</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
