<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>89BD5A3B-8492-4A8F-A8E8-2EEF1A5867A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B897CD21-CE15-40AD-8DE3-3ABFCE68982E</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>4860C217-2899-4550-85D2-64DE0FDF59A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AFF2B85-5FC2-46DF-AAC4-94F8AAA5E402</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>05320E41-F624-47EA-8A12-850942E80BC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD590977-41D1-413A-87E0-9B6E9655B1EC</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>F29EBA7A-A12A-40FE-835D-AE8B184C0729</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F3DD4C6-9445-4F9F-B4FD-A74D44316EDE</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>9EDEECC4-1B05-4924-9D0F-BBB176A8BB8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>379C8416-6669-4F09-9884-A299304708F1</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>E06A741F-094B-40FA-BE55-232967DD2D5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>261B1D94-B886-4A29-92AE-608D848358A5</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>0BAF37CD-09D0-4AF6-BA9C-587FF1F81765</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E655B0F-98CD-47C9-8025-72E2A59C2363</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>60350721-9783-4C5C-974C-C895616ABAE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A62F44BF-65B1-47E9-9267-BEE59E2FF8F0</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>9C9246C6-091C-46F7-AF5C-9CC6A86896FB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5FF689C-678F-42F4-A3A3-E6DAD849B569</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>A8D4A116-BF99-41A5-A541-2A747ECF1FBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>774C1835-3B9E-4F81-A72C-51E882E15D48</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>81C64D1B-A5F8-47E3-8082-ECCD50E498AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>033D52E0-BCD4-47AD-B403-B20A61FBAFA6</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>E1D48F5E-F12E-449D-A87E-531397DC7A23</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
